2275830: I consent to have my responses used for future academic studies.,"2275846: What GenAI tools did you use (for example ChatGPT, Claude, Dall-E, Gemini etc)? Please list all the tools your used in preparation of your report.",2275847: I feel confident/capable when using GenAI,2275835: GenAI was useful for preparing my report.,"2275831: In CHEN90022 Design Project, you are free to use GenAI however you choose.
"Yes, I consent",ChatGPT ,Agree,Agree,20,"-used it in on how i should structure my writing (e.g, what should be included) 

-used in making my paragraphs more professionally written and toned

-used in finding the meaning of some words that are not familiar to me as a non-native speaker

-used in summarizing informations from researches. This actually saved so much time. ",Useful when I was searching the meaning of some words that were not familiar to me. It was most helpful in my preparation of my report in terms of making my paragraphs sounded more professional. ,"It is somehow reliable. However, the information it displays is very general. "
"Yes, I consent",ChatGPT,Agree,Strongly Agree,8,"* Brainstorm key elements to touch on in the discussion 

* For cowriting, to restructure a prewritten paragraph to make it sound more professional

* For preliminary information gathering - ask what it knows on a topic to get an overview on the subject and to reference check the details later","Yes it was quite helpful, particularly in idea generation and structure. For example I was finding in difficult to work out how to structure the random bits of information and data I had collected on the market analysis, so found it helpful to ask how a market analysis should be structured and what are the key elements to discuss.","I found it was quite reliable, but with some inconsistencies. I think having a good understanding of the topic outside of AI was helpful to know what information to trust, and what was inaccurate, But it provided a good starting point to work from."
"Yes, I consent","ChatGPT

 ",Agree,Agree,,"* Refinement of writing: used GenAI to shorten paragraphs and refine sentences especially when writing late at night when you struggle to articulate what you are saying and chatGPT helps to do that. Sometimes have to go through and reword, but most of the time, the broaded messages are captured well. 

* Basic overview of concepts: used chatGPT to provide a basic intro of new concepts before further researching online. It is good at providing a high level summary. 

* Coding: chatGPT was able to assist with small chunks of coding, so writing VBA code for small sections. It was not very good at writing big chunks of code or looking through entire code without making unwanted changes. 

* Ideation: used chatGPT to see what insights or directions they would take.",chatGPT was most useful for shortening and removing unnecessary phrases in paragraphs,"I only found it useful for shortening pre-written writing, self generated writing such as for the executive summary was terrible and very generic. Most of the questions asked can give a good overview but more research is needed."
"Yes, I consent",ChatGPT,Agree,Neither Agree nor Disagree,10,"* research assistance

* Background research on green DRI and the steel industry

* used to assist in estimating the capacity of the proposed DRI plant

* Calculations assistance

* Used to conduct mass and energy balances for certain reactions

* used for sanity checks so that the numbers were within acceptable ranges","Researching the topic was useful as it provided insights that would not have come up in reading research papers

Calculation time and errors were reduced as the AI-assisted in simple calculations that can be time-consuming and prone to error if done by hand. ","Not significantly. 

Many cases ChatGPT would output random facts that are just there to please the students. Therefore getting it to output a reliable source was sometimes tedious and at times did not appear at all."
"Yes, I consent",chatGPT,Strongly Agree,Strongly Agree,20,"I request chatgpt to introduce the direction of my research and provide me with ideas. For example, I asked chatgpt what DRI is and what are the common technologies. Then I will search for technologies that interest me on Google and Google Scholar.

I use chatgpt to help me summarize the content of literature. I download reviews or literature I found on Google Scholar, upload them to chatgpt, and then ask chatgpt to summarize the key points of the literature or ask it questions that I interest in.

I use chatgpt to find grammar errors in my writing. Sometimes I ask it to revise my writing to make it more academic.

I use chatgpt to summarize my content and then I shorten and modify it myself.","summarize the key points of the literature

edit my writing

 ","Useful but not entirely trustworthy.

I trust it when I give it literature or specific content to reference. But when I ask some general questions, I will find the reference or prove by myself.

It may misunderstand my meaning when editing the text."
"Yes, I consent",ChatGTP 4.0 was the tool that I used for Assignment 1. ,Strongly Agree,Strongly Agree,89,"Here are the listing of things that I used ChatGTP for.

1. After brainstorming ideas for different sections of the report, use ChatGTP to regenerate ideas and compare with mine. 

2. Generating whole paragraphs from dot points and ideas

3. Ask ChatGTP to search for reliable sources, saving me time scooping information from the website. 

4. Using ChatGTP to shorten my paragraph without changing the concepts and facts in the original paragraph.

 ","My typical steps for using GenAI will be 

1. Brainstorming ideas for the section.

2. Use AI tools to generate ideas to cross compare with my ideas, take note of the differences and similarities

3. First research the similar ideas that both ChatGTP and I thought about by using google scholar and other reliable websites, then further confirm the differences by using both ChatGTP and the internet, and only carry on researching about the true and useful ideas for the report.

4. Writing down dot points for different sections of the report, completing the draft that contains only dot points and short paragraphs.

5. Put the dot points into ChatGTP and using it to generate a longer paragraphs with more professional languages. 

6. Check the integrity and central concepts of the paragraphs generated by ChatGTP, making sure they are expressing my opinion and including all my researches. After all boxes are ticked, copy and past the passage into that section of the report.

7. Put in citations into the paragraph to support the facts.

8. Cross check with different members in the team.","I fount it very reliable in terms of generating paragraphs and improving my choices of words. When I asked it to generate ideas, it was reliable for most of the time, I always double check any information that I decided to use that is generated by AI, it was never wrong, but often was unclear or misunderstood the source. For example, I asked it to compare between an alkaline electrolyzer and a PEM cell, it recommended using alkaline because it has high efficiency and low cost over the other. It is true, but according to my research, ChatGTP failed to capture the fact that the current density of a PEM cell is about 10 times of an alkaline cell. 

In short, the information that ChatGTP picks up from the online sources could be wrong for not taking all the details into consideration and only yielding results based on overview. 

 

 "
"Yes, I consent",ChatGPT,Agree,Agree,40,"* I gather my information in dot points in ChatGPT, and I used it to put it in a proper paragraph for my report,

* I pasted a long report/article in ChatGPT, and asked to summarize or extract specific information out for me (eg: Based on this report, what is the current DRI production in India?)

* I've used ChatGPT to reparagprah and rephrase my sentences or paragraph to improve fluency and flow.

* I'ved used ChatGPT for final edits and review, helping to ensure the report was polished, free of errors and also for referencing arrangements.

* I'ved used ChatGPT to draft and refine executive summary/conclusion, focusing on capturing the key points and important values in the report.

* I'ved used ChatGPT to come out with ideas of how to present my Risk Analysis Section which prompted me the creation of a risk analysis table by detailing potential risks, their effects, and mitigation strategies, which capture the audience with better visuality. ",I think the most useful part of using ChatGPT is that it helps me summarize and correlate all information concisely when I just put in dot points of my idea. It helps me paragraph and structure my words nicely and effectively when my brian is just full of ideas but not sure how to start or stop during report writing.,"It is somehow reliable but I do not think it's 100% reliable. Whenever I asked ChatGPT to produce something for me, I will also ask ChatGPT to come out with specific sources so I can cross-checked the facts it has produced for me. "
"Yes, I consent",ChatGPT,Disagree,Agree,5,"* ideation/preliminary research

* pulling information from papers by creating a RAG bot

* generating a logo

* writing VBA code

* generating a draft of an executive summary for our report 

* shortening some sections of text",Very efficient at writing things like executive summary or introduction when provided sufficient information,Not very reliable. Always had to be double checked and often said incorrect or misleading answers that couldn’t be found in other sources
"Yes, I consent",ChatGPT,Agree,Agree,30,"* mostly used for rewriting my thoughts into a report writing style.

* Shortening paragraphs to be concise and keep to the page limit. 

* to get a basic understanding of DRI using green hydrogen

* to get some dot points to base of research",Re-writing the report to make wording concise and flow with everyone's different writing styles.,"Mostly reliable, it needed to be checked and reworded as sometimes key points were missing."
"Yes, I consent",ChatGPT and BingAI (Copilot),Agree,Neither Agree nor Disagree,10,"For the sections where I contributed, I used GenAI to help revise some of my paragraphs after writing. Mainly using the prompt 'Please check this paragraph for clarity, but keep the ideas'. I then compared the two paragraphs and edited some of my paragraphs to gather conciseness and remove repeated contents.
Background research using a custom RAG tool. I used BingAI to get an understanding of the project and contents, then obtained the sources it provides in each response. The articles that it provided were generally open source, or publicly available, so those were used in my RAG. Then I would review the abstract if it matched the information I needed and inputted it into the RAG. The RAG helped with basic ideation and gave points to think about for the project.
VBA coding. I used ChatGPT to help code, making a RAG with chemical engineering economics background. I gave up on this RAG as the response time was super slow after too much code was implemented. The general ChatGPT was more efficient and I could feed information via screenshot to simplify my instructions. I prompted ChatGPT to make code and not give code until instructions were fully listed. I also checked that it was doing what I wanted to first before getting code. This means asking for a detailed explanation of what I have asked so far and listing it out.","Most useful in background research and coding. Coding was super easy and reliable since it can directly be seen on Excel, not sure how it would work and be able to verify it with other languages.","Mostly reliable in my case. There were errors in adjusting ChatGPT's code at first, but once I got more clear messages and had a better system to explain it, then it was clear."
"Yes, I consent",ChatGPT,Agree,Agree,7,"-              Taking out values from sources and asking for what pages etc a specific part what

-              Developing the macro

-              Basic writing fixes (proof reading)

-              Some idea generation and validation

-              Asking for references",In the initial research stages it helped sort through all the information I found,"About 50/50, had to check what it said but when it was right it was helpful. It sometimes just went in circles which was a waste of time"
"Yes, I consent",ChatGPT,Neither Agree nor Disagree,Agree,30,"* After writing most paragraphs I would put them into chatGPT and ask it to make them more coherent and professional

* I used it to generate an initial summary outline for the feasibility report, with subheadings of things to include

* I used it to generate a list of things to consider under my assigned sections (i.e. a general outline of the section structure) to help start my research process",The most useful aspect was helping clean up paragraphs so that they flowed more coherently.,"Not very reliable, however, didn't rely on it very much for research facts in general"
"Yes, I consent",ChatGPT,Neither Agree nor Disagree,Strongly Agree,50,"1. Use to rewrite my writing since my writing is not academic/professional enough. ChatGPT can generate academic/professional writing easily.

2. Summarise papers. ChatGPT Is used as like a searching tool for the information in the papers.

3. Ask general questions like how is green steel produced, however it is not always trustworthy.

4. Generate code according to the description.

5.  Ask ChatGPT to spot any mistakes in my writing, and output the errors in a tabular format so I can improve my writing. ",Rewrite and generate ideas on how to answer questions,"Not quite, still require revision on their output"
"Yes, I consent",ChatGPT,Agree,Agree,80,"- Strategy - before starting each section, I would ask AI “how would I approach estimating a production capacity for a DRI plant in WA?” (example) And it would recommend a step by step approach which I would integrate with my own approach. Otherwise I would ask AI “Is this the right way to approach this:….” and it would refine my approach. 

- Writing Assistance - I would write my own paragraphs based on my research and calculations, and programmed my AI assistant to make the paragraphs “clear and concise” whilst keeping any statistical data. Sometime I would specify to frame the rewrite to emphasis a certain conclusion or critical thinking point. 

- Formatting - I would ask AI to reformat chunky paragraphs to a clearer format, which would normally consist of breaking the information into dot points that were easier to digest 

- Typical scaling values for economic values - I would ask what range the sensitivity analysis should be scaled to, and check this against research trends ",Mostly rewording paragraphs - especially after hours of work where you know what you want to say but your brain can't explain it professionally any more. ,"Not entirely reliable - some of their suggested statistics weren't supported by sources I could find, so it felt more efficient to use it with the resources and understanding I already had and make it sound better, as oppose to go chasing after a source to support what it told me. "
"Yes, I consent",ChatGPT,Agree,Agree,50,"1. summarize long research paper for me.

2. put sentences together to sound professional and consice

3. generate reference APA 7

4. generate macro codes",summarize research papers for me.,"it gives good general responses, but when asked to confirm sources or give specific answers it lags or contradicts itself, making it an unreliable information. "
"Yes, I consent",ChatGPT,Agree,Agree,10,"* Explain technical terms

* Help to brianstorm ideas

* Paraphrase or reduce my lengthy sentences

* Organize a daily routine/schedule for me as I felt too tired with three days work and 2 days uni 

* Consult with ChatGPT about anxiety raised approaching the deadline of assignments, it does provide some useful suggestions which helped me to finish my report on time","The most useful tool for me not in the research or ideation but in consultation about anxiety ans stress. It does provide some useful suggestions which helped me to finish my report on time, such as set up a schedule to balance work & life with suitable workout plan and diet plan.","It provides repeat solutions, need to do own research after that. Overall, it can provide some basic understanding with unfamiliar terms or project. Once I have developed some extend of background knowledge, the ChatGPT is not that useful any more."
"Yes, I consent",ChatGPT,Agree,Agree,5,"* Early stage research about the topics to get a basic understanding so I could start more detailed research

* to turn dot-point/rough writing into more formal writing, although I usually had to re-write this again as i felt it lost some of the meaning

* Generating sections of code for specific actions in the macro

* helping to debug my vba code, by putting in the code and error messages

* when editing/crosschecking others’ report sections, I identified sentences to improve then asked ChatGPT to rewrite for clarity/formality etc","While I didn’t use much pure ChatGPT written text, it was very useful in the intermediate stage of turning some ideas/dot points into the first draft of words which is often the most time consuming for me. Most of the time this still required me to go back through and fix some facts/data or critical thinking but this process was much faster than having to write fully from scratch.","Coding outputs were very reliable, working most of the time. Writing output was always reliable in terms of grammar, good language etc but not always actually good at getting the ideas across. Technical information was not necessarily misleading, but most of the time it was just a bit of fluff rather than actually explaining anything, so was only helpful to get a very basic understanding of new topics."
"Yes, I consent",ChatGPT,Agree,Agree,5,"Search engine: very useful to get an elementary understanding about new things, or search the specific information (but not reliable enough even for GPT 4o).

Translating between English and Chinese.

Reversing/Editing the draft.

 

 ","Translating.

I will write my drafts with Chinese and English mixed together, with a ratio of about 8:2, and then use GPT to translate them into 100% English. After making simple revisions, I will use GPT for further polishing and editing.

I consider this is the most efficient help to me only because it's hard to ensure other main uses are reliable and able to make me satisfied, time will be wasted in checking the answers.","Not reliable, GenAi still have a long way to go.

Most of time, I do not ask a specific question to get a direct answer. Instead, I prefer to let GPT assist me in how to get more comprehensive and reliable information by myself. Afterall, for now, human brain have more to explore.  "
"Yes, I consent",ChatGPT,Disagree,Agree,30," 

* Drafting Reports: Assisted in writing and refining sections of feasibility reports, including introductions, summaries, and conclusion paragraphs.

* Asked it to write an introduction for a green steel feasibility - then refined this through cowriting and adding specifics

* Data Interpretation: Helped analyse and interpret data related to green hydrogen and DRI production, applying insights from uploaded documents (RAG)

* For example: I had a bunch of uploaded documents then asked what a reasonable production capacity is and it gave a range which was a good starting point for our considerations

* Technical Writing and cowriting: Provided assistance in technical writing, ensuring clarity and fluency in complex engineering topics. Asked it to write a series of dot points into a paragraph and also asked it to rewrite paragraphs to make them more concise and shorter

* Methodology Clarification: Clarified methodologies for cost estimation, such as the Lang factor method, and provided advice on the application of these methods, specifically the uncertainty in different methodologies

* Document Summarisation: Summarised and synthesised key points from technical papers, reports, and other documents related to the project. For example, uploaded sections of text from a journal article and asked it to summarise/what the key points were.

* Ideation: Asked it what factors I need to consider in financial, environment and social feasibility and then used these points to direct research and also structure the write up.

* I also used ChatGPT to provide me these above dot points: I asked it in what ways I’ve used it over the last four weeks.","Ideation - i wanted to make sure i had considered many aspects of social and environmental feasibility so after drafting the main points I wanted to write about I asked it what factors should be considered for environmental and social feasibility of the project. It gave me HEAPS, and many I didn't think of. It also gave them to me as a series of headings, with subheadings and dot points so i used this structure to order my discussion, and just wove in my own research to the overall outline it had given me, keeping ones that were relevant and disregarding points i didn't think were needed. ","It varied, depending on what you ask it. To ask it specifics on technical data was not a reliable source and often it did get things just completely wrong. But again for ideation/getting a general understanding of concepts it gave a reasonable output that then directed my research. Also it often gave me spelling mistakes, incoherent grammar, incorrect citations and a few times it completely glitched and gave me an answer to a question i didn't ask. "
"Yes, I consent",ChatGPT,Neither Agree nor Disagree,Disagree,10,"Ask following question, and use answer to search on google scholar

* What are the animals and plants around Port Hedland, are there any endangered species, are there any large mammals, and are there a large number of birds?

* Detailed description of Port Hedland and its surrounding environment.

* How many bird species are there in the protected area near Port Hedland?

* What are the wind power companies in Australia and the projects they operate?

* All possible technologies of DRI, please classify them as carbon dioxide emissions and non carbon dioxide emissions.

* If DRI can be obtained through direct electrolysis and the project can be implemented, what is the electricity cost range?","The information searched is comprehensive, although not deep enough","Extremely poor reliability, requiring self verification"
"Yes, I consent",Chat GPT,Strongly Agree,Agree,5,"When I determine the task I am responsible for, I will first read the guidance on handbook and ask chat gpt if I am not clear. Also, when I'm out of ideas, I ask chat gpt to give me some ideas, and then go online and look for information on my own.",When helping me come up with ideas and asking for information that I don't quite understand,"The calculation part is not very accurate, but the concept explanation is more accurate."
"Yes, I consent",Just ChatGPT,Agree,Agree,10,"* Predominantly used for coding of VB in excel - ask chatGPT to write code based on plainlanguage instructions and iterating to build up code bit-by-bit

* Minor used in confirming facts or trying to find references for certain facts

* Asked it to design a title page that I ended up using the recommended colour scheme for

* Asked it to identifty spelling and grammar issues in final text but only picked up on <50%

* Got it to write an executive summary based on written report but did not use any of it as it was not what I wanted","Was very useful for coding as it allowed me to quickly convert instructions into code for a language I did not know how to write, with easy troubleshooting and back-and-forth iteration. ChatGPT couldn't always provide working code, as a couple times I had to read the code to find errors in chatGPT's code that it could not identify.",From my rather limited experience it can be varied - it can give reliable outputs but can also fill in the gaps with too much superfluous filler that is not appropriate for reportwriting
"Yes, I consent",ChatGPT,Agree,Strongly Agree,20,"* Research - starting point for what topics to research, and broad summaries of topics to guide my more detailed research

* Intial drafting of sections - providing my research in dot points and using chat GPT to provide an initial draft

* Providing summaries of reports, websites and source materials","It was quite useful, particularly the ability summarise large reports and provide the key details, which can then be used to read the most important sections","It was okay at general information and overviews, however the more specific information was often lacking in detail or sometimes in correct."
"Yes, I consent",ChatGPT,Agree,Agree,10,"1. Use GenAI to perform brainstorming to gather ideas for the outline of the strcuture of the report

2. Use GenAI to generate a general structure of the section I am writing

3. Use GenAI to make paragraphs more consistent and concise

4. Use GenAI to summarize the information and integrate them into my original paragraphs. ","The GPT was most useful for me to extract and summarize key information from the resource I found online, it saves me time on thinking how to express these information in a more clear and concise way. ","It is OK, sometimes the wording is not perfect and it may misunderstand the key points in the report when I asked it to summarize the content. "
"Yes, I consent",ChatGPT-4o,Strongly Agree,Agree,20,"I mainly used it to co-write some sections through specific prompts and iteration. I find ChatGPT can be unwantedly creative when it comes to writing about technical parameters, so any assistance I received from ChatGPT was thoroughly vetted and commonly discarded.

I did use ChatGPTs RAG functionality to help filter through large documents. Any results supplied were also vetted to ensure accuracy.",To help convert a brain-dump of ideas into coherent writing.,Not hugely reliable to be honest. I found myself using it more for editing than anything else in the end.
"Yes, I consent",ChatGPT,Agree,Agree,40,"* Paraphrasing: changing the wording of a paragraph

* Making paragraphs shorter or longer

* Researching

* Explanation of basic concepts(used to revise topics)

* Turning ideas(dot points) into a professional sounding paragraph 

* Writing code for excel macro

 ",Turning ideas(dot points) into a professional sounding paragraph ,medium reliability
